,CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Annual Income (₹)
515,516,Female,37,148196,91,Artist,0,2,$148196
516,517,Male,85,131742,87,Entertainment,1,1,$131742
517,518,Female,78,59971,94,Homemaker,14,7,$59971
518,519,Female,13,88960,2,Entertainment,13,3,$88960
519,520,Female,53,140107,38,Healthcare,1,5,$140107
520,521,Female,41,161896,49,Entertainment,1,3,$161896
521,522,Female,9,57272,60,Engineer,1,1,$57272
522,523,Male,20,119952,2,Healthcare,8,2,$119952
523,524,Female,98,167197,63,Doctor,1,5,$167197
524,525,Female,44,186116,2,Healthcare,8,6,$186116
525,526,Female,66,134677,59,Healthcare,15,5,$134677
526,527,Female,58,180479,74,Healthcare,0,3,$180479
527,528,Male,97,112783,21,Artist,9,6,$112783
528,529,Male,13,150258,17,Doctor,0,3,$150258
529,530,Male,48,115832,92,Artist,2,2,$115832
530,531,Female,47,104834,44,Artist,0,7,$104834
531,532,Male,93,152571,66,Doctor,14,5,$152571
532,533,Female,11,162287,45,Engineer,3,2,$162287
533,534,Female,68,171761,59,Doctor,1,6,$171761
534,535,Female,87,77709,73,Artist,0,1,$77709
535,536,Female,22,95053,17,Entertainment,1,2,$95053
536,537,Male,89,74820,33,Doctor,1,2,$74820
537,538,Male,57,152267,92,Engineer,9,5,$152267
538,539,Male,91,71925,14,Artist,4,2,$71925
539,540,Female,84,151340,95,Artist,1,7,$151340
540,541,Male,56,162921,51,Executive,0,4,$162921
541,542,Female,26,52234,30,Executive,1,2,$52234
542,543,Female,56,100271,87,Artist,1,5,$100271
543,544,Female,6,170266,23,Artist,3,2,$170266
544,545,Female,33,88763,1,Entertainment,1,1,$88763
545,546,Female,89,107359,26,,10,6,$107359
546,547,Male,99,164781,83,Engineer,0,2,$164781
547,548,Female,25,156016,85,Artist,2,1,$156016
548,549,Female,96,186882,40,Entertainment,1,7,$186882
549,550,Female,35,99300,88,Homemaker,5,2,$99300
550,551,Male,16,58127,65,Marketing,0,3,$58127
551,552,Female,81,89211,12,Doctor,1,7,$89211
552,553,Female,7,148607,59,Homemaker,1,7,$148607
553,554,Female,31,139592,62,Marketing,1,1,$139592
554,555,Female,16,172051,62,Healthcare,1,3,$172051
555,556,Male,89,57033,99,Artist,0,4,$57033
556,557,Male,84,117612,63,Engineer,0,6,$117612
557,558,Male,40,185321,96,Artist,0,7,$185321
558,559,Female,17,186577,5,Healthcare,8,5,$186577
559,560,Male,0,151298,89,Artist,0,6,$151298
560,561,Female,69,123925,52,Artist,1,7,$123925
561,562,Female,17,169496,12,Lawyer,11,6,$169496
562,563,Female,0,142892,25,Entertainment,8,1,$142892
563,564,Female,34,58979,3,Entertainment,9,5,$58979
564,565,Female,51,141416,100,Healthcare,15,1,$141416
565,566,Male,54,104854,67,Healthcare,1,7,$104854
566,567,Female,19,180331,14,Artist,17,5,$180331
567,568,Female,99,172896,13,Engineer,0,3,$172896
568,569,Female,2,101451,82,Healthcare,4,3,$101451
569,570,Female,91,189974,37,Engineer,8,1,$189974
570,571,Male,65,90084,65,Artist,1,6,$90084
571,572,Female,47,112247,24,Executive,4,5,$112247
572,573,Female,91,181775,61,Artist,4,5,$181775
573,574,Female,64,59088,31,Artist,1,3,$59088
574,575,Female,91,60856,23,Artist,1,6,$60856
575,576,Male,32,149900,34,Artist,6,3,$149900
576,577,Male,15,142776,98,Engineer,8,5,$142776
577,578,Male,22,162598,84,Artist,8,3,$162598
578,579,Female,37,146195,89,Healthcare,4,4,$146195
579,580,Male,83,135268,53,Lawyer,4,5,$135268
580,581,Female,89,136037,1,Marketing,5,1,$136037
581,582,Female,33,111191,67,Artist,9,4,$111191
582,583,Female,13,144111,62,Entertainment,12,5,$144111
583,584,Female,71,177359,56,Doctor,6,2,$177359
584,585,Female,10,112818,85,Marketing,15,7,$112818
585,586,Male,49,53509,98,Artist,5,4,$53509
586,587,Female,9,168269,75,Executive,10,2,$168269
587,588,Female,53,86766,2,Lawyer,16,3,$86766
588,589,Female,63,52661,25,Healthcare,12,5,$52661
589,590,Female,46,148520,14,Healthcare,11,5,$148520
590,591,Male,42,149936,52,Artist,15,3,$149936
591,592,Female,73,102296,31,Entertainment,7,5,$102296
592,593,Male,75,178416,16,Executive,10,7,$178416
593,594,Female,49,83788,41,Doctor,15,1,$83788
594,595,Female,96,184771,77,Engineer,8,5,$184771
595,596,Female,52,70302,88,Executive,14,3,$70302
596,597,Female,15,58639,51,Entertainment,5,7,$58639
597,598,Male,91,97879,40,Entertainment,15,7,$97879
598,599,Male,22,64707,29,Entertainment,7,3,$64707
599,600,Male,62,71795,87,Healthcare,8,1,$71795
600,601,Male,41,76567,85,Doctor,16,1,$76567
601,602,Male,61,126370,20,,11,4,$126370
602,603,Female,71,154007,32,Artist,7,7,$154007
603,604,Female,91,69720,78,Lawyer,17,6,$69720
604,605,Female,94,85265,68,Executive,7,6,$85265
605,606,Female,3,155864,31,Healthcare,13,3,$155864
606,607,Female,15,99421,72,Artist,8,7,$99421
607,608,Female,96,145457,57,Executive,2,1,$145457
608,609,Male,12,118041,77,Artist,9,2,$118041
609,610,Female,23,73759,83,Doctor,0,7,$73759
610,611,Male,94,90082,17,Artist,5,7,$90082
611,612,Female,7,74928,12,Artist,0,6,$74928
612,613,Female,74,101352,36,Lawyer,0,5,$101352
613,614,Female,52,93947,81,Healthcare,9,2,$93947
614,615,Male,39,134629,23,Engineer,1,6,$134629
615,616,Male,72,101858,70,Healthcare,8,6,$101858
616,617,Female,55,165501,47,Artist,10,4,$165501
617,618,Male,29,135931,74,Lawyer,5,1,$135931
618,619,Male,38,103356,20,Marketing,1,6,$103356
619,620,Female,44,75195,79,Artist,1,3,$75195
620,621,Male,58,123083,44,Entertainment,6,5,$123083
621,622,Male,77,73884,30,Healthcare,1,2,$73884
622,623,Female,56,91180,61,Entertainment,1,7,$91180
623,624,Male,79,86235,52,Artist,0,2,$86235
624,625,Female,97,96400,4,Doctor,1,7,$96400
625,626,Male,78,83599,12,Healthcare,1,6,$83599
626,627,Female,91,82535,50,Healthcare,0,1,$82535
627,628,Male,35,92227,8,Lawyer,0,5,$92227
628,629,Female,43,150444,27,Artist,13,4,$150444
629,630,Female,37,149095,83,Lawyer,1,2,$149095
630,631,Male,63,113605,42,Artist,3,3,$113605
631,632,Female,16,93854,82,Healthcare,0,7,$93854
632,633,Male,32,118280,92,Artist,0,5,$118280
633,634,Male,91,94576,90,Artist,0,1,$94576
634,635,Female,33,129257,70,Executive,6,3,$129257
635,636,Female,57,70373,10,Healthcare,2,6,$70373
636,637,Female,43,77600,66,Healthcare,0,1,$77600
637,638,Female,26,113707,97,Entertainment,0,5,$113707
638,639,Female,59,189672,8,Doctor,0,7,$189672
639,640,Female,61,143180,58,Artist,0,5,$143180
640,641,Female,59,174890,14,Marketing,3,4,$174890
641,642,Male,66,121377,19,,7,7,$121377
642,643,Male,26,154857,13,Healthcare,0,7,$154857
643,644,Female,67,160945,51,Healthcare,0,5,$160945
644,645,Female,85,119557,35,Artist,0,2,$119557
645,646,Female,76,187141,33,Doctor,0,7,$187141
646,647,Female,57,97468,22,Artist,0,1,$97468
647,648,Female,77,160351,77,Lawyer,8,5,$160351
648,649,Female,66,178627,94,Healthcare,1,2,$178627
649,650,Female,49,170188,80,Lawyer,1,6,$170188
650,651,Female,36,166007,40,Doctor,1,4,$166007
651,652,Male,74,91794,83,Entertainment,0,7,$91794
652,653,Female,16,189072,86,Artist,6,3,$189072
653,654,Male,27,152717,15,Executive,1,6,$152717
654,655,Female,3,158549,98,Executive,0,3,$158549
655,656,Male,31,134263,94,Marketing,1,3,$134263
656,657,Female,30,148236,28,Executive,1,1,$148236
657,658,Male,94,171677,81,Artist,0,6,$171677
658,659,Female,31,189446,38,Artist,1,6,$189446
659,660,Male,49,106633,53,Artist,0,3,$106633
660,661,Male,49,81084,48,Executive,6,5,$81084
661,662,Male,53,148759,52,Doctor,7,7,$148759
662,663,Female,3,117638,95,Healthcare,2,7,$117638
663,664,Female,91,159537,37,Doctor,4,1,$159537
664,665,Male,26,79526,6,Marketing,9,7,$79526
665,666,Male,28,101414,64,,8,1,$101414
666,667,Female,92,109519,72,Entertainment,1,4,$109519
667,668,Female,59,156880,70,Artist,0,7,$156880
668,669,Male,15,157278,58,Artist,0,6,$157278
669,670,Female,23,144916,84,Engineer,1,7,$144916
670,671,Male,54,59163,100,Marketing,3,3,$59163
671,672,Female,93,93991,49,Artist,1,3,$93991
672,673,Female,65,58318,45,Doctor,1,1,$58318
673,674,Female,13,180786,88,Lawyer,1,5,$180786
674,675,Male,71,84622,45,Doctor,0,6,$84622
675,676,Male,1,92674,59,Artist,8,4,$92674
676,677,Female,57,87553,94,Artist,1,1,$87553
677,678,Male,14,74174,79,Entertainment,1,2,$74174
678,679,Female,77,180831,33,Healthcare,1,2,$180831
679,680,Female,89,137397,33,Doctor,1,7,$137397
680,681,Male,17,96154,100,Artist,1,4,$96154
681,682,Male,86,172477,69,Entertainment,1,3,$172477
682,683,Male,42,59954,37,Executive,4,4,$59954
683,684,Female,29,112240,95,Entertainment,0,4,$112240
684,685,Female,54,145679,35,Artist,0,2,$145679
685,686,Male,96,136265,49,Artist,12,5,$136265
686,687,Female,58,74869,12,Healthcare,0,3,$74869
687,688,Female,52,109425,46,Engineer,0,1,$109425
688,689,Female,3,126015,57,Healthcare,0,1,$126015
689,690,Female,13,156951,66,Healthcare,4,7,$156951
690,691,Female,3,127172,68,Healthcare,1,2,$127172
691,692,Male,89,113834,22,Doctor,0,3,$113834
692,693,Male,83,132005,2,Entertainment,0,5,$132005
693,694,Female,80,171323,78,Lawyer,10,4,$171323
694,695,Female,74,92355,87,Entertainment,1,4,$92355
695,696,Male,42,60982,3,Healthcare,0,5,$60982
696,697,Female,91,51742,33,Artist,8,3,$51742
697,698,Female,31,138612,71,Executive,9,2,$138612
698,699,Male,8,158123,84,Artist,1,1,$158123
699,700,Male,64,164675,65,Executive,0,5,$164675
700,701,Female,41,172882,27,Healthcare,8,7,$172882
701,702,Female,62,70119,93,Artist,0,1,$70119
702,703,Male,41,113998,26,Healthcare,7,7,$113998
703,704,Male,22,114011,40,,5,7,$114011
704,705,Male,5,57265,89,Entertainment,7,7,$57265
705,706,Female,38,130597,2,Artist,6,1,$130597
706,707,Female,88,121597,7,Engineer,0,5,$121597
707,708,Male,56,103210,100,Artist,6,6,$103210
708,709,Male,47,66308,8,Executive,0,4,$66308
709,710,Male,4,141336,93,Homemaker,2,1,$141336
710,711,Male,82,153632,76,Entertainment,9,7,$153632
711,712,Female,31,65520,71,Lawyer,1,2,$65520
712,713,Female,69,153217,83,Healthcare,1,6,$153217
713,714,Male,62,92768,75,Doctor,1,1,$92768
714,715,Female,54,132345,10,Artist,0,2,$132345
715,716,Female,60,186069,49,Marketing,1,2,$186069
716,717,Female,31,53802,32,Artist,1,7,$53802
717,718,Female,17,103739,62,Healthcare,6,4,$103739
718,719,Female,15,50550,34,Healthcare,9,7,$50550
719,720,Female,37,145648,21,Healthcare,7,6,$145648
720,721,Male,36,85737,37,Executive,0,3,$85737
721,722,Female,27,99950,20,Entertainment,0,4,$99950
722,723,Female,11,83220,21,Engineer,7,4,$83220
723,724,Male,83,73410,50,Entertainment,8,5,$73410
724,725,Female,71,64310,43,Marketing,2,1,$64310
725,726,Female,20,59844,79,Doctor,0,1,$59844
726,727,Male,3,67787,1,Executive,1,6,$67787
727,728,Male,52,172841,4,Engineer,0,1,$172841
728,729,Male,75,145528,61,Healthcare,1,2,$145528
729,730,Male,36,173807,42,Artist,0,2,$173807
730,731,Male,60,185794,69,Entertainment,7,1,$185794
731,732,Male,8,119780,71,Healthcare,1,3,$119780
732,733,Female,9,158596,86,Artist,1,2,$158596
733,734,Female,41,118122,52,Entertainment,0,6,$118122
734,735,Male,38,99964,11,Healthcare,7,4,$99964
735,736,Female,69,120752,27,Executive,1,6,$120752
736,737,Female,33,189630,53,Executive,5,5,$189630
737,738,Male,64,125510,6,Healthcare,3,3,$125510
738,739,Male,19,101799,49,Engineer,1,1,$101799
739,740,Female,88,92914,74,Artist,0,3,$92914
740,741,Female,91,162465,59,Engineer,9,3,$162465
741,742,Male,84,163818,27,Engineer,2,1,$163818
742,743,Female,43,53832,56,Entertainment,4,1,$53832
743,744,Female,30,140190,49,Engineer,1,4,$140190
744,745,Male,16,125836,69,Healthcare,1,4,$125836
745,746,Male,89,100938,27,Entertainment,0,7,$100938
746,747,Male,5,168670,37,Artist,1,3,$168670
747,748,Female,54,176885,10,Entertainment,0,3,$176885
748,749,Female,41,111174,28,Artist,4,5,$111174
749,750,Male,80,127335,97,Artist,6,6,$127335
750,751,Male,37,149103,3,Healthcare,10,1,$149103
751,752,Male,87,167705,31,Healthcare,0,7,$167705
752,753,Female,50,183548,85,Entertainment,1,4,$183548
753,754,Female,14,50396,46,Lawyer,0,6,$50396
754,755,Female,17,63557,3,Marketing,1,1,$63557
755,756,Female,98,87878,55,Artist,1,6,$87878
756,757,Male,3,55634,53,Engineer,8,3,$55634
757,758,Female,83,118110,26,Engineer,1,5,$118110
758,759,Male,13,129396,36,Artist,6,6,$129396
759,760,Female,46,62628,64,Entertainment,8,6,$62628
760,761,Female,25,51700,17,Healthcare,4,6,$51700
761,762,Female,4,106816,49,Artist,7,5,$106816
762,763,Male,64,93000,67,Lawyer,0,2,$93000
763,764,Female,84,144148,71,Doctor,1,4,$144148
764,765,Male,12,101388,90,Artist,0,2,$101388
765,766,Female,56,171560,78,Engineer,0,2,$171560
766,767,Male,58,156366,60,Entertainment,8,1,$156366
767,768,Female,0,143910,22,Marketing,1,7,$143910
768,769,Female,25,106569,84,Engineer,1,3,$106569
769,770,Male,28,173009,25,Healthcare,9,6,$173009
770,771,Male,78,54252,29,Engineer,0,5,$54252
771,772,Male,56,104600,57,Entertainment,6,3,$104600
772,773,Male,91,50250,54,Artist,0,2,$50250
773,774,Male,77,93242,84,Entertainment,0,7,$93242
774,775,Female,83,156839,38,Artist,3,7,$156839
775,776,Female,64,71305,39,Artist,9,2,$71305
776,777,Male,19,85975,73,Entertainment,0,6,$85975
777,778,Male,94,188107,52,Engineer,10,2,$188107
778,779,Male,19,82333,35,Marketing,1,2,$82333
779,780,Male,84,125016,25,Entertainment,1,7,$125016
780,781,Female,10,148908,10,Healthcare,2,3,$148908
781,782,Female,19,58217,70,Artist,0,1,$58217
782,783,Male,74,76521,29,Engineer,7,4,$76521
783,784,Female,95,117763,42,Artist,1,2,$117763
784,785,Female,34,115184,93,Homemaker,1,4,$115184
785,786,Male,30,54251,7,Artist,2,6,$54251
786,787,Female,53,112530,24,Entertainment,2,6,$112530
787,788,Male,67,107409,2,Artist,1,6,$107409
788,789,Female,23,84793,23,Homemaker,9,6,$84793
789,790,Female,25,66952,79,Entertainment,1,2,$66952
790,791,Female,84,153465,11,Lawyer,1,4,$153465
791,792,Female,1,178214,17,Artist,1,7,$178214
792,793,Male,70,152069,42,Entertainment,4,4,$152069
793,794,Female,56,132860,17,Healthcare,7,2,$132860
794,795,Female,0,147719,86,Lawyer,1,7,$147719
795,796,Female,91,172915,29,Doctor,9,1,$172915
796,797,Female,81,148594,29,Entertainment,3,5,$148594
797,798,Male,33,61986,77,Executive,0,1,$61986
798,799,Male,75,91456,13,Artist,1,4,$91456
799,800,Male,11,166247,84,Executive,1,2,$166247
800,801,Female,61,140516,50,Artist,0,3,$140516
801,802,Male,81,148208,36,,5,7,$148208
802,803,Female,62,133822,78,Marketing,0,4,$133822
803,804,Female,44,175424,32,Artist,4,5,$175424
804,805,Female,67,121528,92,Healthcare,8,4,$121528
805,806,Female,30,189369,69,Healthcare,0,3,$189369
806,807,Female,92,80808,26,Artist,1,1,$80808
807,808,Male,25,57535,84,Entertainment,1,7,$57535
808,809,Female,61,163509,51,Healthcare,0,4,$163509
809,810,Female,72,75884,57,Executive,0,7,$75884
810,811,Female,89,157759,52,Artist,1,6,$157759
811,812,Female,37,184813,44,Executive,0,2,$184813
812,813,Male,59,187253,51,Executive,8,7,$187253
813,814,Male,41,81718,36,Entertainment,1,3,$81718
814,815,Male,60,150019,37,Doctor,1,2,$150019
815,816,Female,81,53452,73,Entertainment,1,6,$53452
816,817,Male,85,150765,42,Homemaker,8,2,$150765
817,818,Female,91,154456,71,,0,7,$154456
818,819,Female,65,56647,12,Doctor,6,4,$56647
819,820,Female,19,117477,48,Healthcare,6,7,$117477
820,821,Female,78,79677,9,Artist,10,7,$79677
821,822,Female,0,116759,28,Marketing,7,3,$116759
822,823,Male,26,180702,21,Entertainment,6,1,$180702
823,824,Female,2,122698,100,Entertainment,8,1,$122698
824,825,Female,60,169346,55,Healthcare,7,2,$169346
825,826,Female,67,93176,25,Artist,4,1,$93176
826,827,Female,4,75853,40,Homemaker,4,5,$75853
827,828,Male,7,119362,58,Engineer,8,1,$119362
828,829,Male,28,81545,36,Artist,4,7,$81545
829,830,Male,67,67372,75,Artist,0,7,$67372
830,831,Female,30,109703,61,Executive,1,1,$109703
831,832,Male,38,166697,39,Marketing,13,4,$166697
832,833,Female,40,124982,34,Engineer,1,7,$124982
833,834,Female,6,146776,83,Lawyer,1,7,$146776
834,835,Female,3,147548,45,Executive,4,5,$147548
835,836,Female,51,117620,60,Healthcare,7,6,$117620
836,837,Male,63,85351,57,Healthcare,0,2,$85351
837,838,Male,65,174432,8,Artist,0,7,$174432
838,839,Male,44,70787,68,Doctor,1,3,$70787
839,840,Female,90,75473,63,Healthcare,0,7,$75473
840,841,Male,76,90082,49,Healthcare,1,6,$90082
841,842,Female,62,185388,54,Healthcare,0,2,$185388
842,843,Female,5,168110,69,Doctor,14,6,$168110
843,844,Female,67,184628,38,Artist,12,2,$184628
844,845,Female,38,176551,45,Healthcare,8,1,$176551
845,846,Female,31,76422,21,Healthcare,9,7,$76422
846,847,Male,2,164248,51,Entertainment,9,3,$164248
847,848,Female,82,109188,38,Lawyer,5,7,$109188
848,849,Female,66,132951,26,Healthcare,4,1,$132951
849,850,Female,75,164598,32,Healthcare,8,1,$164598
850,851,Male,69,186655,32,,7,2,$186655
851,852,Female,62,111859,86,Healthcare,6,1,$111859
852,853,Female,0,121926,41,Lawyer,7,1,$121926
853,854,Female,11,143047,42,Executive,1,3,$143047
854,855,Female,22,131748,23,Artist,1,3,$131748
855,856,Male,76,142801,23,Lawyer,0,1,$142801
856,857,Male,85,142723,46,Engineer,0,6,$142723
857,858,Male,21,155151,16,Marketing,14,3,$155151
858,859,Female,64,153607,48,Healthcare,1,4,$153607
859,860,Male,94,144192,34,Healthcare,0,3,$144192
860,861,Female,83,174159,22,Lawyer,4,4,$174159
861,862,Female,93,73642,50,Marketing,0,3,$73642
862,863,Female,12,170319,46,Artist,8,7,$170319
863,864,Female,0,141351,10,Engineer,0,2,$141351
864,865,Female,79,167411,9,Marketing,12,5,$167411
865,866,Male,90,58289,49,Artist,5,6,$58289
866,867,Female,45,79801,77,Doctor,0,2,$79801
867,868,Female,82,146118,52,Marketing,8,7,$146118
868,869,Female,57,57337,14,Healthcare,1,4,$57337
869,870,Female,43,113575,6,Entertainment,1,2,$113575
870,871,Male,63,122658,65,Engineer,6,2,$122658
871,872,Female,62,151836,13,Artist,0,6,$151836
872,873,Female,43,185900,80,Homemaker,9,4,$185900
873,874,Female,34,94029,98,Healthcare,1,4,$94029
874,875,Female,30,157290,22,Artist,2,2,$157290
875,876,Male,97,175996,42,Entertainment,10,4,$175996
876,877,Male,68,102016,37,Artist,0,4,$102016
877,878,Male,16,77902,67,Artist,1,2,$77902
878,879,Female,15,81138,86,Healthcare,9,7,$81138
879,880,Male,25,128258,48,Executive,0,2,$128258
880,881,Female,29,62475,24,Artist,6,4,$62475
881,882,Female,85,82854,75,Artist,6,4,$82854
882,883,Female,30,59284,38,Doctor,7,7,$59284
883,884,Female,13,141580,92,Healthcare,0,4,$141580
884,885,Female,88,171362,90,Executive,6,4,$171362
885,886,Male,5,78274,65,Artist,9,2,$78274
886,887,Female,95,76646,61,Artist,0,1,$76646
887,888,Female,92,78308,66,Executive,5,2,$78308
888,889,Female,63,78971,89,Engineer,1,2,$78971
889,890,Female,75,65528,73,Marketing,1,5,$65528
890,891,Male,67,94199,71,Artist,5,7,$94199
891,892,Female,58,135705,48,Engineer,8,7,$135705
892,893,Male,52,130573,31,Entertainment,8,3,$130573
893,894,Female,85,152303,68,Artist,1,5,$152303
894,895,Female,31,144582,89,Doctor,1,1,$144582
895,896,Female,84,93288,60,Artist,10,6,$93288
896,897,Female,93,88192,3,Marketing,10,2,$88192
897,898,Male,18,62362,81,Lawyer,7,3,$62362
898,899,Male,73,74350,39,Lawyer,10,1,$74350
899,900,Male,3,144103,42,Healthcare,8,7,$144103
900,901,Male,1,75518,17,Lawyer,7,3,$75518
901,902,Male,53,160980,62,Doctor,4,2,$160980
902,903,Female,75,102904,28,Artist,7,6,$102904
903,904,Female,15,174501,37,,9,7,$174501
904,905,Female,47,157661,57,Healthcare,6,6,$157661
905,906,Female,66,118385,8,Healthcare,10,3,$118385
906,907,Female,17,116463,100,Artist,8,4,$116463
907,908,Female,1,161212,14,Artist,9,6,$161212
908,909,Male,16,172601,50,Marketing,4,6,$172601
909,910,Female,52,167214,94,Homemaker,8,7,$167214
910,911,Male,21,69644,19,Artist,5,1,$69644
911,912,Female,19,120215,46,Homemaker,7,2,$120215
912,913,Female,29,180401,23,Engineer,7,6,$180401
913,914,Female,40,113739,93,Artist,5,7,$113739
914,915,Male,76,111717,41,Healthcare,1,2,$111717
915,916,Male,91,62808,20,Engineer,0,4,$62808
916,917,Female,24,67582,13,Artist,1,3,$67582
917,918,Male,4,96543,60,Artist,9,1,$96543
918,919,Male,90,89667,69,Artist,0,2,$89667
919,920,Female,56,98980,65,Engineer,0,1,$98980
920,921,Male,14,124998,17,Lawyer,1,3,$124998
921,922,Male,52,189091,12,Artist,0,6,$189091
922,923,Female,14,153842,3,Artist,1,3,$153842
923,924,Male,30,106314,16,Artist,0,7,$106314
924,925,Female,70,62901,60,Artist,8,5,$62901
925,926,Male,14,149618,78,Healthcare,4,6,$149618
926,927,Female,95,72068,97,Healthcare,0,6,$72068
927,928,Male,25,81367,87,,0,3,$81367
928,929,Female,95,118575,10,Entertainment,1,3,$118575
929,930,Female,12,82382,97,Executive,1,3,$82382
930,931,Male,82,114776,55,Entertainment,10,3,$114776
931,932,Female,2,145597,81,Artist,1,6,$145597
932,933,Male,51,162072,86,Engineer,1,1,$162072
933,934,Male,63,172872,11,Healthcare,0,7,$172872
934,935,Female,30,182162,6,Artist,1,3,$182162
935,936,Female,68,71467,81,Artist,5,7,$71467
936,937,Female,21,85568,1,Healthcare,0,6,$85568
937,938,Female,99,56851,72,Entertainment,6,3,$56851
938,939,Female,0,116782,73,Artist,9,5,$116782
939,940,Female,80,67781,1,Entertainment,4,4,$67781
940,941,Female,51,70152,29,Healthcare,0,2,$70152
941,942,Male,18,185861,82,Artist,3,6,$185861
942,943,Male,43,162595,17,Artist,3,3,$162595
943,944,Female,29,80098,54,Lawyer,10,6,$80098
944,945,Female,20,184801,8,Lawyer,1,1,$184801
945,946,Female,39,58908,37,Artist,6,6,$58908
946,947,Female,9,146011,69,Marketing,9,5,$146011
947,948,Female,45,135174,39,Artist,9,4,$135174
948,949,Female,65,114244,64,Artist,0,1,$114244
949,950,Female,64,157207,52,Healthcare,0,4,$157207
950,951,Female,81,128834,23,Entertainment,5,4,$128834
951,952,Male,54,51166,24,Entertainment,0,7,$51166
952,953,Female,32,130118,36,Artist,0,4,$130118
953,954,Male,29,87014,71,Doctor,11,4,$87014
954,955,Female,25,111379,93,Artist,0,2,$111379
955,956,Male,5,83704,82,Entertainment,1,1,$83704
956,957,Female,55,90558,49,Healthcare,8,2,$90558
957,958,Male,12,187343,14,Healthcare,6,3,$187343
958,959,Female,81,111174,48,Entertainment,9,6,$111174
959,960,Male,87,64461,63,Engineer,4,4,$64461
960,961,Male,12,109618,97,Artist,7,3,$109618
961,962,Male,91,189357,4,Lawyer,7,1,$189357
962,963,Female,63,120955,79,Artist,6,1,$120955
963,964,Female,97,168898,54,Homemaker,8,7,$168898
964,965,Male,89,130431,52,Healthcare,6,3,$130431
965,966,Male,59,161091,56,Engineer,9,1,$161091
966,967,Female,26,69988,2,Homemaker,5,4,$69988
967,968,Female,5,169702,98,Doctor,5,1,$169702
968,969,Male,32,186897,49,Healthcare,1,7,$186897
969,970,Female,98,109061,41,Engineer,6,1,$109061
970,971,Male,31,188620,30,Artist,3,6,$188620
971,972,Female,59,108675,57,Artist,4,5,$108675
972,973,Female,80,177601,34,Entertainment,0,2,$177601
973,974,Female,12,87365,3,Marketing,1,2,$87365
974,975,Male,80,95929,23,Engineer,0,2,$95929
975,976,Male,59,97185,87,Entertainment,0,5,$97185
976,977,Female,56,103838,17,Artist,1,2,$103838
977,978,Male,18,129260,11,Doctor,1,3,$129260
978,979,Female,66,151184,19,Artist,1,4,$151184
979,980,Female,67,177512,62,Engineer,2,3,$177512
980,981,Male,39,140099,51,Lawyer,0,7,$140099
981,982,Male,23,67535,97,Healthcare,7,6,$67535
982,983,Male,47,133236,61,Executive,1,6,$133236
983,984,Female,41,87975,5,Homemaker,9,7,$87975
984,985,Female,40,164350,23,Healthcare,0,5,$164350
985,986,Male,36,55109,53,Artist,8,3,$55109
986,987,Female,12,67613,40,Entertainment,1,2,$67613
987,988,Female,60,185306,47,Entertainment,0,2,$185306
988,989,Female,24,154787,84,Executive,3,5,$154787
989,990,Female,17,109759,96,Artist,9,3,$109759
990,991,Female,92,114571,51,Executive,1,3,$114571
991,992,Male,32,130697,93,Artist,1,2,$130697
992,993,Male,39,115916,24,Doctor,13,6,$115916
993,994,Female,50,69814,53,Artist,9,2,$69814
994,995,Female,85,118161,74,Engineer,0,4,$118161
995,996,Male,65,56583,65,Healthcare,2,3,$56583
996,997,Female,17,185843,36,Artist,4,3,$185843
997,998,Female,31,171825,22,Entertainment,10,4,$171825
998,999,Male,24,77976,95,Artist,11,3,$77976
999,1000,Male,97,66312,75,Entertainment,0,1,$66312
1000,1001,Female,92,81839,11,Entertainment,0,4,$81839
1001,1002,Female,80,55712,5,Artist,5,6,$55712
1002,1003,Male,33,158335,45,Healthcare,2,5,$158335
1003,1004,Male,8,74253,45,Lawyer,1,6,$74253
1004,1005,Male,67,119625,3,Healthcare,4,4,$119625
1005,1006,Female,8,129743,6,Artist,0,2,$129743
1006,1007,Female,61,101007,60,Lawyer,0,6,$101007
1007,1008,Male,83,87529,49,Artist,9,7,$87529
1008,1009,Male,8,151648,98,Healthcare,8,6,$151648
1009,1010,Male,69,61637,67,,0,5,$61637
1010,1011,Male,14,164659,59,Entertainment,1,6,$164659
1011,1012,Female,80,125623,62,Executive,0,4,$125623
1012,1013,Female,85,104054,22,Artist,8,4,$104054
1013,1014,Male,88,83535,56,Artist,1,5,$83535
1014,1015,Female,76,166245,13,Executive,7,3,$166245
1015,1016,Female,32,100890,60,Entertainment,4,4,$100890
1016,1017,Female,99,55972,83,Entertainment,1,7,$55972
1017,1018,Female,85,134282,39,Artist,2,5,$134282
1018,1019,Female,25,106669,22,Lawyer,1,7,$106669
1019,1020,Female,99,145777,94,Executive,1,5,$145777
1020,1021,Male,41,119259,91,Healthcare,1,5,$119259
1021,1022,Female,1,150174,59,Artist,2,2,$150174
1022,1023,Female,45,55472,51,Healthcare,1,3,$55472
1023,1024,Male,55,99423,82,Healthcare,0,5,$99423
1024,1025,Female,20,146221,25,Marketing,0,3,$146221
1025,1026,Female,33,84238,31,Artist,1,2,$84238
1026,1027,Male,92,57032,75,Entertainment,1,5,$57032
1027,1028,Male,93,88811,52,Engineer,0,4,$88811
1028,1029,Male,60,167420,38,Artist,5,2,$167420
